ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@9500ns:(assertion error): rom_addr = 001000, but should be 001001
test_bench.vhd:268:13:@15500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@16500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@16500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@16500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@16500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@16500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@16500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@16500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@16500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@17500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@17500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@17500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@17500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@17500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@17500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@17500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@17500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@18500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@18500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@18500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@18500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@18500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@18500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@18500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@18500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@19500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@19500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@19500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@19500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@19500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@19500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@19500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@19500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@20500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@20500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@20500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@20500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@20500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@20500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@20500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@20500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@21500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@21500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@21500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@21500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@21500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@21500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@21500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@21500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@22500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@22500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@22500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@22500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@22500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@22500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@22500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@22500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@23500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@23500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@23500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@23500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@23500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@23500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@23500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@23500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@24500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@24500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@24500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@24500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@24500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@24500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@24500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@24500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@25500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@25500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@25500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@25500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@25500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@25500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@25500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@25500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@26500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@26500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@26500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@26500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@26500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@26500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@26500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@26500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@27500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@27500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@27500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@27500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@27500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@27500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@27500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@27500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@28500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@28500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@28500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@28500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@28500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@28500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@28500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@28500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@29500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@29500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@29500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@29500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@29500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@29500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@29500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@29500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@30500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@30500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@30500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@30500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@30500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@30500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@30500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@30500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@31500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@31500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@31500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@31500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@31500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@31500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@31500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@31500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@32500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@32500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@32500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@32500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@32500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@32500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@32500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@32500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@33500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@33500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@33500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@33500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@33500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@33500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@33500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@33500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@34500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@34500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@34500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@34500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@34500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@34500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@34500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@34500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@35500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@35500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@35500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@35500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@35500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@35500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@35500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@35500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@36500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@36500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@36500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@36500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@36500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@36500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@36500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@36500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@37500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@37500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@37500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@37500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@37500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@37500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@37500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@37500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@38500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@38500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@38500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@38500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@38500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@38500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@38500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@38500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@39500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@39500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@39500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@39500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@39500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@39500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@39500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@39500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@40500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@40500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@40500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@40500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@40500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@40500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@40500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@40500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@41500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@41500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@41500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@41500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@41500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@41500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@41500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@41500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@42500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@42500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@42500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@42500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@42500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@42500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@42500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@42500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@43500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@43500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@43500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@43500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@43500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@43500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@43500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@43500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@44500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@44500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@44500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@44500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@44500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@44500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@44500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@44500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@45500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@45500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@45500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@45500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@45500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@45500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@45500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@45500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@46500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@46500ns:(assertion error): sp = 1111111, but should be 1111110
