ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:238:13:@10500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000001
test_bench.vhd:250:13:@59500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:253:13:@59500ns:(assertion error): ram_waddr = 0000000, but should be 1111110
test_bench.vhd:256:13:@59500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000110000000000110100
test_bench.vhd:232:13:@60500ns:(assertion error): pc = 110100, but should be 000000
test_bench.vhd:235:13:@60500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:244:13:@60500ns:(assertion error): rom_addr = 110100, but should be 110110
test_bench.vhd:247:13:@60500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000010000000000000000000110110
test_bench.vhd:262:13:@60500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:232:13:@61500ns:(assertion error): pc = 110100, but should be 110110
test_bench.vhd:235:13:@61500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:244:13:@61500ns:(assertion error): rom_addr = 110100, but should be 110111
test_bench.vhd:247:13:@61500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000100000000001111111100001100
test_bench.vhd:262:13:@61500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@61500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:268:13:@61500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@62500ns:(assertion error): pc = 110100, but should be 110111
test_bench.vhd:235:13:@62500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:247:13:@62500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00001000000000000000000000000000
test_bench.vhd:262:13:@62500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@62500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:268:13:@62500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@63500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@63500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@63500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:268:13:@63500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@64500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@64500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@64500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@64500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@65500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@65500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@65500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@66500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@66500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@66500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@66500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@67500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@67500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@67500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@68500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@68500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@68500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@68500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@69500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@69500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@69500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@70500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@70500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@70500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@70500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@71500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@71500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@71500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@72500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@72500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@72500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@72500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@73500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@73500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@73500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@74500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@74500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@74500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@74500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@75500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@75500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@75500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@76500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@76500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@76500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@76500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@77500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@77500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@77500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@78500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@78500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@78500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@78500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@79500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@79500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@79500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@80500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@80500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@80500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@80500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@81500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@81500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@81500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@82500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@82500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@82500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@82500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@83500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@83500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@83500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@84500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@84500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@84500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@84500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@85500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@85500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@85500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@86500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@86500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@86500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@86500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@87500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@87500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@87500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@88500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@88500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@88500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@88500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@89500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@89500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@89500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@90500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@90500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@90500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@90500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@91500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@91500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@91500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@92500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@92500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@92500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@92500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@93500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@93500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@93500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@94500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@94500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@94500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@94500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@95500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@95500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@95500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@96500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@96500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@96500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@96500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@97500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@97500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@97500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@98500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@98500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@98500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@98500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@99500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@99500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@99500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@100500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@100500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@100500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@100500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@101500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@101500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@101500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@102500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@102500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@102500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@102500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@103500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@103500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@103500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@104500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@104500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@104500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@104500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@105500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@105500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@105500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@106500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@106500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@106500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@106500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@107500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@107500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:268:13:@107500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@108500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@108500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@108500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:268:13:@108500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:238:13:@109500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@109500ns:(assertion error): rom_addr = 110100, but should be 000000
test_bench.vhd:250:13:@109500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:253:13:@109500ns:(assertion error): ram_waddr = 0000000, but should be 1111110
test_bench.vhd:256:13:@109500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000110000000000110100
test_bench.vhd:268:13:@109500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@110500ns:(assertion error): pc = 110100, but should be 000000
test_bench.vhd:235:13:@110500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:244:13:@110500ns:(assertion error): rom_addr = 110100, but should be 110110
test_bench.vhd:247:13:@110500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000010000000000000000000110110
test_bench.vhd:262:13:@110500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:268:13:@110500ns:(assertion error): ld = 00001000, but should be 00000100
test_bench.vhd:232:13:@111500ns:(assertion error): pc = 110100, but should be 110110
test_bench.vhd:235:13:@111500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:244:13:@111500ns:(assertion error): rom_addr = 110100, but should be 110111
test_bench.vhd:247:13:@111500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000100000000001111111100001100
test_bench.vhd:262:13:@111500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@111500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:232:13:@112500ns:(assertion error): pc = 110100, but should be 110111
test_bench.vhd:235:13:@112500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:247:13:@112500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00001000000000000000000000000000
test_bench.vhd:262:13:@112500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@112500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:238:13:@113500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@113500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@113500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:232:13:@114500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@114500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@114500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:238:13:@115500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@115500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:232:13:@116500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@116500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@116500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:238:13:@117500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@117500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:232:13:@118500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@118500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@118500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
