ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:247:13:@500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000000000000000000000000000000
test_bench.vhd:265:13:@51500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@52500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@52500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@52500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@53500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@53500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@53500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@54500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@54500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@54500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@55500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@55500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@55500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@56500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@56500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@56500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@57500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@57500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@57500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@58500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@58500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@58500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@59500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@59500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@59500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@60500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@60500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@60500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@61500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@61500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@61500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@62500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@62500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@62500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@63500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@63500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@63500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@64500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@64500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@64500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@65500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@65500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@65500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@66500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@66500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@66500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@67500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@67500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@67500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@68500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@68500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@68500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@69500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@69500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@69500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@70500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@70500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@70500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@71500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@71500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@71500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@72500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@72500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@72500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@73500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@73500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@73500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@74500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@74500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@74500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@75500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@75500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@75500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@76500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@76500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@76500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@77500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@77500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@77500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@78500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@78500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@78500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@79500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@79500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@79500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@80500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@80500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@80500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@81500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@81500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@81500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@82500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@82500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@82500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@83500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@83500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@83500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@84500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@84500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@84500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@85500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@85500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@85500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@86500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@86500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@86500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@87500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@87500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@87500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@88500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@88500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@88500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@89500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@89500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@89500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@90500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@90500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@90500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@91500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@91500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@91500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@92500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@92500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@92500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@93500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@93500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@93500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@94500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@94500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@94500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@95500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@95500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@95500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@96500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@96500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@96500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@97500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@97500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@97500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@98500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@98500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@98500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@99500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@99500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@99500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@100500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@100500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@100500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@101500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@101500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@101500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@102500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@102500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@102500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@103500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@103500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@103500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@104500ns:(assertion error): sp = 1111101, but should be 1111110
